----- Otter 3.3f, August 2004 -----
The process was started by root on flare-OptiPlex-3020M,
Sat Dec 31 20:34:05 2016
The command was "otter".  The process ID is 6629.

set(para_into).

list(usable).
1 [] EQUAL(l(hole,l(n(x),y)),l(n(x),l(hole,y))).
2 [] EQUAL(l(hole,l(x,l(y,l(z,l(u,l(n(w),v)))))),l(n(w),l(x,l(y,l(z,l(u,l(hole,v))))))).
3 [] -STATE(l(n(1),l(n(2),l(n(3),l(n(4),l(end,l(n(5),l(n(6),l(n(7),l(n(8),l(end,l(n(9),l(n(10),l(n(11),l(n(12),l(end,l(n(13),l(n(14),l(n(15),l(hole,end)))))))))))))))))))).
end_of_list.

list(sos).
4 [] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(hole,l(n(3),l(n(8),l(end,l(n(9),l(n(10),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
end_of_list.

======= end of input processing =======

=========== start of search ===========

given clause #1: (wt=55) 4 [] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(hole,l(n(3),l(n(8),l(end,l(n(9),l(n(10),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 5 [para_into,4.1.1.2.2.2.2.2.2,2.1.1] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(10),l(n(3),l(n(8),l(end,l(n(9),l(hole,l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 6 [para_into,4.1.1.2.2.2.2.2.2,1.1.1] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(n(3),l(hole,l(n(8),l(end,l(n(9),l(n(10),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 7 [para_into,4.1.1.2.2.2.2.2,1.1.2] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(hole,l(n(5),l(n(3),l(n(8),l(end,l(n(9),l(n(10),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 8 [para_into,4.1.1.2,2.1.2] STATE(l(n(1),l(hole,l(n(2),l(n(4),l(end,l(n(5),l(n(6),l(n(3),l(n(8),l(end,l(n(9),l(n(10),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).

given clause #140: (wt=55) 143 [para_into,71.1.1.2.2.2.2.2.2.2.2.2.2.2.2,1.1.1] STATE(l(n(1),l(n(2),l(n(3),l(n(4),l(end,l(n(5),l(n(6),l(n(7),l(n(8),l(end,l(n(9),l(n(10),l(n(11),l(hole,l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
** KEPT (pick-wt=55): 301 [para_into,143.1.1.2.2.2.2.2.2.2.2.2.2.2.2.2,2.1.1] STATE(l(n(1),l(n(2),l(n(3),l(n(4),l(end,l(n(5),l(n(6),l(n(7),l(n(8),l(end,l(n(9),l(n(10),l(n(11),l(n(12),l(end,l(n(13),l(n(14),l(n(15),l(hole,end)))))))))))))))))))).

----> UNIT CONFLICT at   0.04 sec ----> 302 [binary,301.1,3.1] $F.

Length of proof is 6.  Level of proof is 6.

---------------- PROOF ----------------

1 [] EQUAL(l(hole,l(n(x),y)),l(n(x),l(hole,y))).
2 [] EQUAL(l(hole,l(x,l(y,l(z,l(u,l(n(w),v)))))),l(n(w),l(x,l(y,l(z,l(u,l(hole,v))))))).
3 [] -STATE(l(n(1),l(n(2),l(n(3),l(n(4),l(end,l(n(5),l(n(6),l(n(7),l(n(8),l(end,l(n(9),l(n(10),l(n(11),l(n(12),l(end,l(n(13),l(n(14),l(n(15),l(hole,end)))))))))))))))))))).
4 [] STATE(l(n(1),l(n(6),l(n(2),l(n(4),l(end,l(n(5),l(hole,l(n(3),l(n(8),l(end,l(n(9),l(n(10),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
8 [para_into,4.1.1.2,2.1.2] STATE(l(n(1),l(hole,l(n(2),l(n(4),l(end,l(n(5),l(n(6),l(n(3),l(n(8),l(end,l(n(9),l(n(10),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
17 [para_into,8.1.1.2,1.1.1] STATE(l(n(1),l(n(2),l(hole,l(n(4),l(end,l(n(5),l(n(6),l(n(3),l(n(8),l(end,l(n(9),l(n(10),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
36 [para_into,17.1.1.2.2,2.1.1] STATE(l(n(1),l(n(2),l(n(3),l(n(4),l(end,l(n(5),l(n(6),l(hole,l(n(8),l(end,l(n(9),l(n(10),l(n(7),l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
71 [para_into,36.1.1.2.2.2.2.2.2.2,2.1.1] STATE(l(n(1),l(n(2),l(n(3),l(n(4),l(end,l(n(5),l(n(6),l(n(7),l(n(8),l(end,l(n(9),l(n(10),l(hole,l(n(11),l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
143 [para_into,71.1.1.2.2.2.2.2.2.2.2.2.2.2.2,1.1.1] STATE(l(n(1),l(n(2),l(n(3),l(n(4),l(end,l(n(5),l(n(6),l(n(7),l(n(8),l(end,l(n(9),l(n(10),l(n(11),l(hole,l(end,l(n(13),l(n(14),l(n(15),l(n(12),end)))))))))))))))))))).
301 [para_into,143.1.1.2.2.2.2.2.2.2.2.2.2.2.2.2,2.1.1] STATE(l(n(1),l(n(2),l(n(3),l(n(4),l(end,l(n(5),l(n(6),l(n(7),l(n(8),l(end,l(n(9),l(n(10),l(n(11),l(n(12),l(end,l(n(13),l(n(14),l(n(15),l(hole,end)))))))))))))))))))).
302 [binary,301.1,3.1] $F.

------------ end of proof -------------


Search stopped by max_proofs option.

============ end of search ============

-------------- statistics -------------
clauses given                140
clauses generated            437
  para_into generated        437
demod & eval rewrites          0
clauses wt,lit,sk delete       0
tautologies deleted            0
clauses forward subsumed     140
  (subsumed by sos)            2
unit deletions                 0
factor simplifications         0
clauses kept                 297
new demodulators               0
empty clauses                  1
clauses back demodulated       0
clauses back subsumed          0
usable size                  143
sos size                     158
demodulators size              0
passive size                   0
hot size                       0
Kbytes malloced             1953

----------- times (seconds) -----------
user CPU time          0.04          (0 hr, 0 min, 0 sec)
system CPU time        0.00          (0 hr, 0 min, 0 sec)
wall-clock time        0             (0 hr, 0 min, 0 sec)

That finishes the proof of the theorem.

Process 6629 finished Sat Dec 31 20:34:05 2016
